"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","high school","standard","none","42","56","52"
"male","group D","associate's degree","free/reduced","none","58","63","58"
"female","group B","some high school","standard","completed","26","38","38"
"male","group C","some college","standard","none","88","73","76"
"female","group D","high school","standard","completed","58","66","77"
"male","group D","associate's degree","free/reduced","none","78","76","73"
"female","group E","some high school","free/reduced","completed","80","83","89"
"female","group C","some college","standard","none","67","88","79"
"male","group C","some high school","free/reduced","none","45","43","42"
"male","group B","some high school","standard","none","68","59","57"
"female","group B","associate's degree","free/reduced","none","36","41","40"
"male","group C","high school","free/reduced","completed","80","82","72"
"female","group E","high school","standard","none","67","72","75"
"female","group C","some college","standard","none","85","97","92"
"male","group C","associate's degree","standard","completed","79","70","73"
"male","group E","bachelor's degree","free/reduced","completed","73","63","69"
"male","group C","associate's degree","standard","completed","59","57","63"
"male","group E","high school","free/reduced","none","89","84","78"
"female","group D","high school","standard","none","54","66","60"
"male","group D","some college","standard","none","85","80","77"
"male","group E","some college","standard","none","72","65","61"
"female","group B","some college","free/reduced","none","57","74","71"
"male","group E","master's degree","standard","none","73","58","58"
"female","group C","some college","standard","none","47","62","60"
"female","group D","high school","free/reduced","none","71","76","77"
"female","group A","master's degree","standard","none","75","75","76"
"female","group C","associate's degree","standard","completed","97","100","100"
"female","group B","bachelor's degree","free/reduced","completed","71","70","69"
"female","group B","some college","free/reduced","completed","79","94","91"
"female","group E","some high school","free/reduced","completed","53","56","58"
"female","group C","high school","standard","none","77","87","83"
"female","group A","some college","standard","none","80","80","70"
"female","group E","associate's degree","standard","none","66","68","63"
"male","group C","high school","standard","none","77","70","67"
"male","group D","some college","free/reduced","completed","82","72","77"
"male","group D","associate's degree","standard","none","84","75","75"
"female","group E","some college","free/reduced","none","53","68","60"
"male","group C","some college","standard","none","61","63","53"
"male","group A","associate's degree","standard","none","74","83","80"
"male","group C","some high school","standard","none","68","67","60"
"female","group B","some college","standard","none","52","62","68"
"male","group B","some college","free/reduced","none","66","77","68"
"male","group D","associate's degree","standard","none","98","96","88"
"female","group C","associate's degree","free/reduced","none","54","54","56"
"male","group C","associate's degree","standard","none","48","37","38"
"male","group D","associate's degree","standard","none","69","63","64"
"male","group C","high school","free/reduced","none","46","54","54"
"male","group C","high school","free/reduced","none","69","69","54"
"female","group B","bachelor's degree","free/reduced","completed","35","53","56"
"male","group C","some high school","free/reduced","none","57","53","51"
"female","group C","some high school","standard","none","87","91","88"
"female","group D","bachelor's degree","free/reduced","none","45","53","58"
"female","group B","some high school","free/reduced","none","22","33","31"
"female","group D","some high school","standard","completed","45","59","63"
"female","group D","bachelor's degree","standard","none","85","87","92"
"female","group A","high school","standard","none","82","85","85"
"male","group D","some college","standard","none","82","78","76"
"male","group E","master's degree","free/reduced","completed","84","81","85"
"male","group B","associate's degree","standard","none","72","68","61"
"male","group C","associate's degree","standard","none","82","91","79"
"female","group C","high school","standard","none","70","75","76"
"male","group D","some college","standard","completed","86","84","87"
"female","group D","high school","free/reduced","completed","74","85","83"
"female","group D","associate's degree","free/reduced","completed","58","69","65"
"female","group D","high school","standard","none","54","63","68"
"female","group D","associate's degree","standard","none","80","91","87"
"female","group E","associate's degree","free/reduced","none","74","87","84"
"male","group D","associate's degree","free/reduced","completed","69","65","69"
"female","group B","bachelor's degree","standard","none","33","40","39"
"female","group C","high school","standard","none","36","50","46"
"female","group D","high school","standard","completed","66","70","75"
"female","group B","some high school","standard","none","67","70","77"
"male","group C","high school","free/reduced","completed","45","50","49"
"female","group D","some high school","standard","completed","85","85","92"
"male","group C","high school","standard","none","88","72","75"
"male","group A","high school","standard","none","45","49","49"
"female","group E","high school","standard","none","91","97","95"
"female","group E","some high school","free/reduced","none","59","68","60"
"male","group D","some college","standard","none","64","58","58"
"male","group A","associate's degree","standard","completed","74","73","71"
"female","group D","some college","standard","none","63","72","74"
